user_id,movie_id,rating
5,377,1
830,627,3
834,13,2
406,498,5
880,956,3
109,388,5
399,181,3
268,1054,1
610,66,3
174,742,4
115,240,5
301,1013,3
85,1137,4
313,235,3
593,111,5
650,450,1
69,1017,5
536,443,3
546,250,4
740,328,3
706,148,4
504,63,3
185,111,4
854,537,3
741,1041,4
280,468,4
82,71,4
577,588,4
860,900,3
599,284,4
476,42,4
399,161,3
201,537,3
251,118,3
13,831,3
451,358,1
734,605,4
186,79,5
523,638,4
437,698,2
809,322,3
313,498,5
665,240,5
896,70,4
332,679,5
717,1047,4
320,739,4
543,191,4
642,366,4
280,928,5
896,260,2
271,435,4
825,413,3
405,1308,1
234,465,2
233,478,5
7,32,4
417,979,3
514,384,3
468,216,5
916,24,2
293,710,3
747,88,2
822,1,4
716,605,3
397,652,3
435,264,3
500,298,4
479,282,5
276,150,4
144,191,4
354,518,3
90,478,5
677,678,4
911,186,5
194,679,2
312,507,5
301,90,3
660,71,2
447,235,2
536,511,5
327,202,4
916,483,5
595,127,5
497,127,5
17,13,3
87,38,5
308,95,4
466,89,3
397,751,3
31,1022,5
682,944,3
437,1148,4
95,140,3
740,271,2
844,181,5
139,740,2
59,64,5
541,255,3
693,157,4
590,515,3
393,41,4
500,98,4
707,135,2
655,1085,2
325,71,3
390,9,5
824,288,3
732,873,5
422,288,3
10,504,5
178,1169,4
321,480,4
881,286,2
694,490,4
574,331,1
11,111,4
293,286,3
279,982,3
817,840,2
826,309,4
76,175,4
492,193,4
37,833,4
193,234,3
305,121,3
279,195,4
206,313,5
786,484,4
222,941,3
349,475,4
561,512,4
537,272,4
586,628,3
508,204,3
232,175,5
221,1134,4
680,294,4
604,201,3
727,890,1
223,300,3
497,155,3
655,1632,3
804,663,5
212,199,5
234,929,1
11,40,3
578,313,5
196,1118,4
52,473,4
514,1074,4
901,63,5
453,452,2
500,179,4
41,153,4
513,435,5
883,902,4
534,15,4
705,576,4
655,825,2
23,526,3
271,402,4
618,52,3
868,273,3
224,731,4
209,251,5
704,205,5
621,881,2
555,13,5
521,22,4
18,414,4
435,559,3
906,287,5
838,179,5
291,53,5
391,294,2
186,880,3
889,739,3
327,234,5
466,98,3
546,56,5
453,239,3
294,254,3
840,580,3
82,288,3
727,371,2
196,66,3
299,285,5
538,22,5
695,264,1
379,339,3
577,338,3
297,197,3
203,150,5
348,100,4
162,508,5
910,289,3
394,282,3
684,67,3
351,341,4
874,127,5
524,550,3
130,564,4
110,947,3
90,662,5
568,988,1
61,678,3
870,354,4
243,83,4
81,544,2
846,233,5
49,926,1
766,1444,2
152,692,5
18,708,3
200,174,5
721,266,3
600,665,5
532,268,4
433,682,2
70,405,3
833,452,1
70,451,4
286,133,4
672,237,2
140,301,3
660,82,2
578,298,4
251,45,5
343,559,3
30,255,4
825,248,4
559,427,4
710,501,3
592,253,1
189,505,5
90,514,3
901,1643,5
206,288,5
489,948,2
931,290,2
650,176,4
932,636,3
535,301,4
232,294,2
593,974,2
453,451,2
369,50,5
308,393,4
621,940,3
707,134,4
934,805,4
501,93,4
181,284,2
429,225,2
561,207,3
407,193,3
758,653,3
38,526,1
559,174,4
15,845,2
846,480,5
537,553,2
665,684,3
633,1046,4
336,790,2
851,238,5
163,64,4
201,175,2
590,275,4
796,434,4
318,100,5
935,934,4
158,202,5
92,121,5
645,72,3
342,461,3
730,125,4
363,193,3
629,199,5
338,523,3
712,734,4
158,39,5
343,427,5
398,700,2
848,405,5
395,151,3
329,313,4
922,237,4
916,123,3
234,1010,2
288,300,5
940,176,4
708,981,3
95,720,2
514,178,4
267,176,5
487,66,5
637,1258,1
47,286,3
796,540,2
565,971,5
82,294,4
858,323,2
721,216,5
567,497,5
887,1473,1
548,234,4
868,199,5
362,879,5
682,185,4
373,382,4
506,92,3
327,99,4
23,196,2
224,1401,1
450,443,4
608,300,1
102,68,2
632,203,3
754,819,3
493,61,4
381,121,2
728,471,4
201,1194,4
783,299,5
16,127,5
645,474,5
521,288,3
545,1091,3
452,201,1
330,133,5
344,304,3
295,740,4
532,403,4
106,435,3
655,1252,3
744,276,4
72,210,4
186,225,4
223,1052,1
94,797,2
416,1517,2
878,512,5
747,11,5
367,201,5
437,275,5
655,1090,3
308,89,5
286,348,4
919,447,4
853,323,3
343,197,4
487,143,3
308,494,5
864,124,5
941,358,2
682,1046,3
507,751,5
10,155,4
804,433,4
617,357,4
846,60,4
566,228,2
655,1642,4
279,1215,2
709,192,4
179,340,4
683,331,2
314,106,2
601,479,4
119,1197,4
846,700,2
462,261,2
932,134,4
125,705,5
521,33,4
9,483,5
463,310,3
239,1098,5
224,873,2
826,576,4
406,117,4
78,237,5
436,742,5
868,94,1
889,13,4
463,225,3
70,383,2
391,186,5
798,722,3
296,301,5
100,355,4
372,322,3
10,203,4
815,472,1
826,748,4
198,693,3
79,150,3
450,110,4
421,218,4
401,435,5
807,22,5
452,1427,5
782,348,4
44,181,4
54,742,5
482,876,3
916,51,2
536,542,1
50,286,2
299,153,3
429,141,3
551,150,3
288,1358,5
814,185,3
738,449,3
405,415,2
345,65,4
405,953,3
836,289,1
264,516,5
804,637,3
201,196,4
622,780,4
293,54,3
303,396,4
262,131,5
327,644,3
354,19,5
5,231,2
174,255,5
301,62,3
465,8,4
148,222,4
391,774,2
201,381,3
102,102,3
442,161,3
724,245,2
543,381,4
184,792,4
880,276,4
524,92,4
537,678,1
682,405,2
314,121,4
385,433,4
756,121,3
10,695,3
119,144,4
524,495,4
688,336,2
943,568,3
587,243,3
527,517,5
601,660,3
756,409,2
435,800,4
531,289,3
885,173,4
645,70,4
532,153,4
382,9,4
354,1101,3
823,191,5
788,65,4
934,96,4
890,444,4
276,260,3
774,174,3
883,39,4
246,981,1
389,50,5
505,748,1
537,45,3
888,111,4
346,234,2
378,386,3
748,710,3
453,403,4
1,119,5
193,879,3
782,1600,3
798,719,1
177,150,4
347,210,4
528,194,5
412,24,3
342,763,3
246,841,1
381,139,3
746,132,4
320,62,4
830,194,4
90,617,4
435,420,4
716,1203,2
303,28,3
669,537,3
325,47,3
92,403,4
487,679,2
789,249,3
271,657,4
438,252,4
374,239,4
474,654,5
712,66,5
770,323,5
535,131,4
91,510,3
387,178,3
331,868,4
942,172,5
537,509,4
157,3,3
393,274,4
339,739,3
194,588,4
748,234,4
325,1232,1
886,824,4
492,479,3
731,28,4
481,1089,3
833,163,3
56,62,5
70,473,3
109,195,5
99,405,4
323,181,5
882,258,3
481,507,4
274,1051,4
401,481,3
749,49,4
64,527,4
334,322,3
328,118,3
416,181,5
922,151,5
201,1227,1
847,685,2
130,204,5
886,161,5
26,515,4
213,125,5
438,237,5
916,1070,4
889,249,3
1,51,4
311,494,4
7,166,3
850,208,5
474,431,4
849,633,5
608,286,4
744,307,4
56,862,3
577,708,3
855,855,4
943,205,5
893,849,3
798,162,3
351,895,3
835,160,3
178,187,4
560,480,3
405,582,3
1,4,3
429,65,3
566,154,3
487,179,3
620,975,3
236,419,5
864,164,4
889,597,3
246,184,4
671,684,3
308,79,4
148,1,4
407,449,2
833,1029,1
684,934,3
256,849,2
533,54,4
463,1197,4
532,842,4
868,204,2
385,82,1
271,208,4
271,244,2
830,225,3
519,748,2
16,732,5
757,206,4
851,330,3
188,1041,3
788,443,4
504,506,4
399,1042,3
95,791,3
66,15,3
417,145,3
616,326,3
342,191,5
838,1039,5
822,95,4
210,255,4
221,1218,3
68,471,3
532,676,5
537,875,1
939,818,3
276,769,1
301,465,4
389,378,5
497,795,1
379,516,4
201,129,4
595,268,4
401,507,4
108,100,4
703,7,4
226,286,4
548,248,4
792,291,2
864,108,3
342,476,4
5,243,1
52,588,4
49,213,3
18,12,5
883,408,5
222,423,4
119,544,2
287,121,4
429,928,2
286,196,4
455,1171,3
405,198,2
276,496,4
159,748,3
534,1327,2
301,282,4
416,1089,2
457,234,5
5,211,4
716,173,4
846,633,3
159,628,3
854,14,4
399,693,3
659,131,4
344,529,5
788,69,4
474,617,3
206,1175,1
320,96,5
541,427,4
128,1136,3
883,313,3
310,14,5
409,202,3
592,657,4
354,1194,4
99,312,2
328,326,4
312,496,5
5,99,3
851,974,2
148,7,5
318,792,2
7,615,4
662,1342,4
478,41,3
308,550,4
272,651,4
758,159,3
200,91,4
675,272,3
299,240,2
800,300,4
805,642,4
548,310,3
825,1016,3
437,26,2
650,1,3
356,316,4
283,627,4
293,371,2
486,220,3
727,42,5
115,475,5
73,188,5
655,744,2
933,393,2
5,403,3
881,191,5
308,199,4
130,3,5
922,449,4
719,23,3
64,625,3
643,152,4
188,877,2
593,77,4
60,195,4
11,88,3
706,25,4
498,509,3
18,527,4
570,748,3
256,765,4
472,931,2
881,576,3
457,1140,2
923,168,5
747,648,5
653,526,3
595,290,4
648,797,3
271,648,4
450,235,3
401,111,4
210,501,4
738,95,4
707,630,3
804,31,4
757,79,4
802,327,2
538,240,2
880,790,3
291,9,5
805,28,3
7,64,5
591,237,3
500,313,3
659,443,5
798,1270,3
239,434,5
397,748,2
760,237,3
796,597,5
699,1033,4
854,322,1
463,952,1
181,1353,1
427,359,5
271,258,3
429,367,3
682,263,1
298,526,5
919,539,3
65,402,4
488,526,4
117,222,5
894,332,3
49,695,3
690,203,4
406,806,4
276,433,4
74,301,3
805,231,3
213,199,5
268,955,3
848,661,3
320,1522,3
627,233,2
650,373,1
417,11,5
180,739,3
727,941,2
727,248,5
391,527,3
197,294,4
201,1056,2
624,111,3
779,255,4
700,651,4
528,31,5
889,497,4
379,294,3
537,275,4
447,206,4
363,301,3
650,476,2
815,233,3
828,59,5
328,97,3
250,71,5
181,1162,1
1,158,3
747,715,5
770,301,4
304,275,4
104,150,5
360,269,4
523,663,5
58,189,3
151,125,4
507,894,5
505,1285,3
747,194,3
871,172,5
936,1202,4
357,111,5
21,123,4
546,5,5
416,288,5
886,1119,4
506,50,5
101,122,1
176,262,4
183,54,2
804,670,4
660,3,1
708,1117,4
391,228,2
450,712,3
854,129,3
267,1073,5
924,527,4
671,17,4
489,883,2
536,199,3
450,422,3
286,483,5
880,39,4
533,549,4
655,174,3
87,796,4
13,798,2
87,230,5
54,1,4
201,673,3
592,885,2
666,193,4
767,207,5
884,86,3
446,301,3
863,683,1
120,15,4
432,471,3
256,25,5
484,258,5
463,117,3
773,189,5
759,300,5
109,679,3
72,520,5
452,1013,1
831,315,3
113,325,4
22,50,5
622,532,3
542,99,5
665,660,4
650,635,3
75,1017,5
206,1431,1
424,304,4
145,1289,1
178,147,4
680,15,3
848,484,5
642,195,3
59,1101,5
817,831,1
405,790,1
918,971,4
180,40,4
423,887,5
346,708,3
254,1033,3
385,231,2
795,405,1
389,684,4
404,323,3
268,802,3
660,393,2
880,301,4
57,456,3
474,405,4
276,721,3
407,258,4
915,310,3
257,245,4
10,50,5
421,448,3
567,525,5
332,746,5
296,198,5
122,423,4
655,1600,3
777,168,5
916,399,3
7,587,4
408,294,5
11,357,5
845,268,3
393,1441,3
643,501,4
450,403,4
138,13,4
752,345,1
254,662,4
587,680,1
895,283,4
499,271,3
42,71,4
480,166,5
206,294,2
437,602,3
719,220,5
426,648,3
194,134,2
38,768,5
726,898,2
621,561,4
13,588,4
541,99,4
345,70,5
326,161,3
288,515,4
47,324,3
551,423,1
721,699,3
119,1160,5
435,1109,3
44,153,4
603,50,5
269,756,1
804,742,4
87,88,5
621,401,1
545,54,4
198,636,3
651,332,3
902,246,1
713,269,4
846,679,3
630,257,3
234,923,4
723,191,3
731,694,5
880,815,4
433,302,5
887,1013,4
416,607,5
174,951,1
340,497,5
85,175,4
665,1225,2
23,404,4
503,498,5
665,476,4
347,1016,3
804,144,4
934,584,4
802,687,3
727,105,1
504,447,4
221,695,4
339,126,4
843,1157,3
292,488,5
87,233,4
517,311,3
663,1047,4
554,218,4
608,693,3
543,642,3
527,60,4
868,501,3
506,1279,4
81,186,5
222,829,3
506,211,4
293,1132,3
221,257,4
393,88,3
468,498,5
870,1098,4
767,1,5
922,631,3
711,676,5
9,507,4
458,129,4
916,66,3
896,684,4
487,1425,4
872,893,4
354,664,5
363,189,5
906,124,4
804,40,3
806,155,3
881,69,3
896,27,1
712,78,4
559,226,5
435,596,4
901,196,4
659,646,4
544,259,1
72,68,3
393,721,2
314,161,5
278,525,5
230,422,3
385,1071,4
11,42,3
374,123,2
902,298,2
554,86,4
458,405,4
426,608,4
876,174,4
561,539,1
535,469,3
342,483,4
655,1643,5
487,1314,1
870,58,5
666,133,3
536,63,4
627,385,2
886,761,4
854,123,1
769,284,3
727,94,4
588,1078,4
379,179,5
151,965,5
201,447,5
790,582,3
896,632,2
778,582,1
272,69,4
883,553,4
671,570,3
775,348,3
546,258,4
128,402,1
505,510,3
144,98,4
840,190,5
150,235,4
387,114,5
641,496,2
543,94,3
217,29,2
413,283,5
200,692,3
334,845,2
378,734,3
655,219,2
91,313,4
361,66,4
76,61,4
303,29,2
439,121,2
194,157,4
561,671,3
897,273,3
272,604,4
12,242,5
233,418,4
94,943,3
476,1188,2
299,577,3
561,116,4
488,511,4
110,451,4
864,546,4
235,175,4
852,826,3
288,197,5
766,729,3
883,736,3
488,724,3
183,450,3
42,785,4
23,151,3
276,634,4
373,197,3
450,1061,4
28,164,4
99,173,4
417,65,4
880,818,2
6,408,4
669,50,5
684,173,3
405,1540,2
62,196,4
338,275,5
342,137,2
543,163,4
645,56,3
21,260,2
346,1025,3
6,136,5
778,78,1
90,340,4
416,305,3
535,963,5
898,310,4
533,28,4
645,64,3
903,157,4
389,186,2
425,743,4
343,56,5
642,1181,2
840,66,3
637,246,2
42,141,3
94,257,4
465,194,4
478,134,2
381,634,3
825,687,5
784,313,5
561,492,4
343,1112,3
311,100,1
155,294,3
608,489,5
747,315,4
13,471,1
181,1114,1
457,758,2
11,508,4
655,1248,3
493,1126,2
889,207,3
610,153,5
470,150,5
207,137,3
505,332,4
92,240,2
932,210,4
60,79,4
196,580,2
416,277,5
217,300,4
548,1073,4
404,328,4
251,250,3
194,177,3
530,527,4
362,322,3
804,97,4
918,1200,4
553,617,4
275,71,3
771,993,4
881,79,4
234,739,3
436,592,3
13,17,1
650,68,3
540,117,4
828,887,4
10,519,5
637,1028,3
793,1067,4
650,212,3
489,680,5
932,511,5
654,496,4
478,232,2
94,7,4
788,511,5
353,898,2
57,257,5
405,1246,1
279,1305,4
825,237,4
332,11,5
100,292,2
500,660,2
546,682,3
479,655,4
23,203,4
144,475,1
90,182,3
178,535,3
524,1113,3
94,423,4
189,1154,3
867,96,5
621,200,4
230,69,4
454,509,2
91,22,5
389,550,3
164,845,3
864,283,5
742,591,4
916,655,3
423,471,3
921,763,3
286,1202,3
417,167,3
689,237,3
109,216,3
715,31,4
614,122,3
134,1,5
666,202,5
889,1022,4
555,265,3
776,635,4
486,246,3
918,638,4
833,185,5
581,100,5
711,228,3
339,589,5
145,338,3
299,239,3
79,325,5
751,202,4
554,282,3
638,187,2
666,234,3
291,998,1
833,33,2
679,109,3
727,312,3
514,792,4
676,520,4
318,566,4
65,97,5
663,12,5
655,1134,3
311,1,4
356,937,2
99,64,5
312,537,5
625,602,3
174,347,4
201,1063,3
887,118,5
491,286,4
848,127,3
194,511,4
776,443,3
598,347,3
158,1047,4
11,402,4
95,496,4
170,299,3
561,744,3
721,97,4
297,625,3
498,168,4
179,354,4
790,1230,2
821,98,5
586,232,3
222,1250,1
671,553,5
188,180,5
470,294,3
234,1455,2
159,326,3
259,781,3
815,483,5
673,315,5
924,178,5
559,660,1
193,199,5
474,381,4
291,1305,3
56,372,3
658,55,4
655,328,2
130,315,4
313,474,5
887,56,5
13,185,3
94,93,4
436,66,5
846,1239,2
116,7,2
477,49,5
537,723,2
793,235,3
662,93,5
552,1048,3
301,849,4
361,525,4
880,17,3
271,521,5
107,325,3
705,62,5
910,222,4
714,258,4
786,286,4
684,1,4
119,475,4
854,742,2
940,193,3
608,213,4
190,628,4
380,183,4
751,95,5
863,1313,1
259,1135,5
121,357,5
905,7,4
769,1093,3
457,117,4
501,298,4
85,1009,2
271,272,3
709,651,4
416,535,4
303,1509,1
880,209,3
715,976,1
347,125,5
416,357,5
427,303,5
648,67,4
393,763,5
215,15,3
848,812,2
854,132,5
545,633,3
681,1105,3
459,282,3
58,640,5
328,661,5
559,515,4
378,420,4
181,1364,1
294,619,3
406,274,3
637,244,1
92,763,3
14,124,5
640,342,5
567,811,4
534,986,5
919,1119,3
606,756,3
897,369,4
710,174,4
551,686,3
769,269,5
477,815,5
373,949,4
327,183,3
526,312,2
638,510,3
178,168,4
90,301,4
396,1025,4
889,216,4
94,421,4
82,367,4
796,549,3
910,118,3
699,405,3
545,510,3
435,206,5
395,423,5
682,48,4
99,322,3
663,741,4
597,936,3
435,394,4
757,562,3
901,949,3
361,502,4
114,135,4
524,541,1
753,98,5
450,504,5
730,1,4
75,121,4
165,216,4
692,294,3
222,540,3
222,288,4
805,942,3
537,480,4
792,121,4
659,569,2
727,356,3
642,91,4
180,658,5
453,11,5
295,747,4
95,83,5
392,346,4
886,589,3
864,49,3
450,629,4
606,537,2
398,47,3
271,714,3
351,304,3
432,248,4
533,402,4
916,171,4
330,172,5
297,864,3
92,25,3
449,293,4
690,523,4
747,1015,4
313,102,3
330,1016,3
35,300,5
373,131,4
185,269,5
528,298,4
110,566,4
399,93,3
430,288,4
804,568,4
329,169,4
488,321,3
576,514,5
541,511,4
779,125,4
536,566,5
487,95,4
94,405,3
58,199,4
561,223,4
457,225,4
870,17,4
223,926,4
907,100,5
380,121,3
897,183,5
896,462,3
630,832,2
914,1355,1
692,763,3
47,305,5
291,231,3
495,71,5
778,405,3
798,491,4
772,313,5
498,425,2
894,639,5
406,96,5
532,204,5
186,477,4
262,365,4
257,165,4
394,238,5
244,246,5
736,294,3
474,7,5
109,172,5
655,4,2
474,172,5
577,110,4
747,497,5
424,261,3
665,100,3
90,509,5
893,151,4
918,64,4
399,147,5
758,431,3
588,561,3
497,944,3
426,836,3
197,272,4
398,481,3
380,770,3
875,289,4
896,226,3
327,82,2
938,815,3
843,98,3
256,1041,4
305,475,4
385,50,1
131,9,5
815,2,3
927,405,5
642,423,3
151,523,5
606,451,3
828,923,3
269,761,2
560,606,4
58,169,4
409,482,4
244,294,4
62,64,4
859,275,3
894,59,5
220,306,4
326,525,5
246,561,1
106,82,3
596,286,4
606,260,3
640,338,5
546,53,5
454,474,4
46,151,4
416,1074,5
758,576,4
87,1079,2
894,902,3
90,693,3
11,22,4
297,338,2
507,691,5
322,608,3
727,393,3
76,192,5
727,1035,2
705,255,5
759,117,5
213,591,4
10,610,4
669,483,3
918,958,3
393,787,5
268,204,3
323,64,5
728,282,4
612,924,5
326,54,3
28,436,5
346,79,5
581,127,5
250,248,2
834,751,3
551,98,5
934,56,5
293,1016,2
868,61,5
600,29,2
405,69,4
189,246,4
135,33,3
119,1170,3
769,237,3
56,97,3
222,710,4
894,113,4
537,177,3
864,102,4
60,601,4
394,79,5
399,157,3
325,525,5
374,247,1
73,507,3
865,1009,5
276,264,3
286,419,5
13,716,4
246,24,4
682,164,3
796,66,5
807,612,5
774,411,1
883,515,5
86,304,3
882,216,4
325,604,4
464,879,4
10,164,4
425,405,2
943,722,3
535,423,5
153,181,1
801,358,4
187,135,4
381,50,5
116,246,5
659,98,4
294,307,3
268,227,4
85,1010,2
774,58,1
851,176,4
399,364,4
839,846,2
178,98,5
762,173,5
747,792,5
927,99,2
532,1226,4
910,124,3
194,410,3
810,879,5
774,258,1
1,115,5
847,288,4
733,820,2
80,269,3
382,290,4
901,1,5
276,1481,2
577,742,4
663,1161,3
835,134,3
279,444,3
851,1276,2
527,9,5
456,747,4
864,710,2
107,288,3
309,331,5
109,1039,2
643,205,5
125,117,3
13,40,2
653,69,4
373,68,5
642,796,4
533,1028,2
395,64,5
268,370,2
250,323,2
731,527,5
894,900,3
236,111,4
453,94,4
870,735,3
371,1,4
42,941,4
498,489,3
472,368,3
151,837,4
210,257,5
249,919,5
325,183,3
250,223,4
210,70,4
119,1261,4
712,96,5
232,514,4
43,939,3
158,803,3
237,127,5
374,172,3
407,1230,2
437,484,4
545,568,3
634,475,5
5,204,4
861,242,5
682,15,4
311,483,4
859,1326,4
846,175,5
10,178,5
618,705,3
838,93,3
435,1217,3
856,258,4
92,218,4
151,451,5
594,319,3
495,2,2
102,307,4
642,794,4
421,423,2
347,323,1
648,430,5
605,9,4
178,1315,4
796,78,3
498,435,3
56,298,4
826,588,4
536,631,2
393,281,4
394,431,5
282,358,3
848,430,5
764,7,4
561,1119,3
43,79,4
424,683,3
791,245,4
374,48,5
10,432,4
91,323,2
254,163,2
590,285,5
500,58,3
26,369,2
892,1035,3
704,191,3
454,497,3
455,647,4
452,430,3
450,731,3
42,606,3
900,478,2
551,732,4
338,525,4
453,210,4
450,1030,1
59,477,3
307,189,4
275,102,3
449,742,3
6,467,4
734,82,4
308,483,3
330,527,3
687,879,3
13,319,4
135,449,3
223,117,5
5,440,1
335,902,5
389,603,5
87,1179,3
828,207,4
705,230,4
708,1047,2
892,732,4
83,795,3
645,73,3
299,501,3
382,1017,4
193,869,3
77,89,5
864,1135,3
393,544,3
694,239,4
43,181,4
60,1123,4
290,692,5
682,541,3
925,288,5
254,1263,1
393,500,4
719,659,4
867,11,3
536,151,3
406,143,1
168,9,1
320,456,3
193,246,3
14,195,5
334,220,3
276,218,4
450,125,4
552,412,2
223,125,3
92,24,3
398,520,5
120,1,4
511,294,4
85,514,5
58,1089,1
620,946,4
928,8,5
823,180,4
525,100,4
551,40,1
450,88,5
214,135,3
200,588,5
222,210,4
784,292,4
605,215,3
497,1092,3
222,392,4
472,135,4
397,223,4
712,625,3
94,786,3
593,1028,3
405,529,1
498,1007,3
109,552,2
216,238,5
452,8,4
902,989,2
145,17,3
606,288,4
22,550,5
249,173,5
399,323,1
274,50,5
276,742,4
666,657,4
608,238,5
87,48,4
279,827,1
399,531,3
207,1023,3
927,24,3
207,1147,4
654,423,4
874,676,3
94,470,4
622,722,3
804,993,2
497,53,3
354,865,3
423,748,3
846,1221,3
715,100,2
393,471,4
312,228,3
201,192,4
227,405,2
927,96,5
796,496,5
344,244,3
312,684,5
664,98,4
525,181,4
883,226,3
618,487,4
145,739,2
303,405,4
435,597,3
934,223,5
498,7,3
393,769,4
276,72,4
887,420,5
387,578,2
666,960,4
737,175,5
301,24,4
13,498,4
95,679,2
305,315,5
689,597,4
230,405,4
291,1217,3
758,208,4
308,501,4
92,135,4
577,795,3
373,80,3
36,269,3
885,419,4
518,864,3
887,122,5
641,338,3
242,475,3
611,886,4
99,651,5
629,12,5
923,151,4
374,1010,5
416,479,5
458,117,4
559,863,5
516,310,4
56,231,3
201,124,3
830,484,5
514,609,4
796,1101,5
599,866,2
796,1285,4
749,511,4
753,313,5
942,210,4
460,1115,3
614,472,3
279,1495,4
55,121,3
293,215,4
366,573,5
181,319,3
222,623,2
655,150,3
18,627,3
62,739,2
17,222,3
70,150,3
889,731,2
450,118,3
130,567,2
655,53,2
207,735,4
866,887,3
867,588,3
391,182,4
650,288,3
330,50,5
268,234,4
637,100,4
183,739,4
561,13,3
511,1527,4
250,181,4
483,107,3
782,333,3
866,896,2
588,380,3
458,663,4
276,172,5
592,546,4
187,97,3
422,410,5
787,877,2
243,458,4
734,275,4
624,250,4
670,135,3
417,1207,3
885,402,3
448,1294,1
606,172,5
915,691,4
305,134,5
408,286,3
501,1007,4
188,684,3
437,30,4
128,622,4
656,344,4
751,487,5
329,79,4
877,333,4
889,82,4
811,243,3
936,258,3
405,374,1
786,196,4
194,294,4
786,204,4
664,1109,4
940,137,3
363,206,2
5,174,5
332,628,4
474,678,2
187,116,5
899,751,4
883,740,4
378,301,3
11,260,1
807,250,4
842,272,4
59,465,2
263,237,2
638,226,5
377,1105,3
847,216,3
406,219,3
624,979,4
795,144,4
714,597,3
366,56,5
585,313,3
311,199,4
15,696,2
328,1263,3
592,1620,1
145,313,4
497,325,2
921,282,2
91,210,5
454,939,2
854,194,3
875,133,4
504,401,2
468,699,3
263,528,4
59,496,4
736,255,1
269,180,3
601,109,4
132,1154,3
383,213,5
334,217,2
393,819,3
564,472,4
883,9,4
217,779,1
655,1578,3
373,1188,3
805,95,3
85,465,4
49,11,3
429,735,4
504,655,4
796,23,2
109,1016,5
792,276,3
173,306,5
851,1277,2
885,29,1
94,33,3
317,748,5
128,422,4
607,212,3
115,185,5
456,129,3
62,763,1
71,6,3
553,99,5
749,47,4
397,268,4
219,38,1
178,275,5
455,471,4
64,222,4
459,328,3
343,655,5
703,117,4
588,231,4
671,68,3
659,486,4
48,259,4
403,685,4
49,225,2
403,845,4
826,566,3
613,127,4
359,118,3
834,117,4
79,340,4
621,298,4
385,656,5
435,410,5
200,230,5
574,345,2
453,552,2
921,322,3
119,628,4
625,191,3
624,245,3
846,516,4
459,235,1
95,183,5
131,126,4
60,505,4
671,219,3
643,208,5
603,294,4
178,607,3
629,277,5
189,207,5
853,258,3
62,955,4
452,48,5
284,258,4
286,167,5
320,232,4
371,393,2
790,660,3
399,230,3
880,118,3
468,642,3
519,348,5
267,98,5
199,948,1
542,240,3
90,443,4
504,210,4
298,625,4
332,89,5
916,1,4
332,144,5
430,528,4
442,41,4
269,939,2
524,497,2
727,470,5
65,66,3
566,96,3
328,317,4
239,318,1
342,1103,3
389,1007,4
201,461,4
846,549,4
666,301,4
893,121,4
160,23,5
483,173,4
804,192,4
780,318,5
480,174,5
294,346,3
1,78,1
122,46,5
459,597,3
193,715,3
453,1016,4
389,56,5
449,117,3
450,723,3
234,1285,3
94,946,3
115,174,5
6,468,3
246,211,4
399,738,4
901,73,5
735,293,3
429,418,3
141,1142,1
663,273,4
805,1017,3
314,609,4
293,229,2
778,132,2
519,266,5
479,210,4
561,233,1
682,58,3
416,879,3
440,883,5
402,96,5
573,528,4
726,1038,2
365,237,3
686,11,4
85,168,4
779,181,5
618,121,4
514,259,4
311,723,4
882,140,3
112,328,4
378,51,3
405,729,4
38,413,1
682,732,3
16,58,4
878,755,2
244,754,4
561,1449,5
413,515,5
494,238,5
435,748,4
269,823,3
348,121,5
187,707,5
299,197,3
57,471,4
406,671,5
181,1349,1
56,596,4
270,275,5
279,753,2
536,596,3
415,483,5
417,501,3
254,465,3
764,200,4
653,802,2
56,778,4
912,28,4
299,211,4
804,28,4
94,1218,4
18,137,5
295,561,5
806,628,3
671,1109,2
404,269,4
541,476,5
452,121,5
487,55,5
816,313,5
391,133,4
718,879,2
618,735,3
747,73,4
264,382,4
643,568,4
268,42,4
91,501,2
102,117,3
405,400,1
181,952,1
164,742,5
771,83,5
109,1028,4
589,289,3
295,1135,4
378,543,4
159,299,3
44,82,4
60,474,5
828,960,5
567,195,3
186,925,5
715,480,5
116,326,2
347,249,5
306,111,4
341,335,4
416,81,5
756,197,2
288,317,4
146,313,4
178,682,3
242,283,4
568,923,3
95,48,4
422,458,3
213,197,5
377,358,3
694,143,4
399,215,2
469,513,5
374,743,1
372,332,4
541,585,2
846,54,3
451,305,3
901,662,4
899,239,3
676,1,5
291,56,5
931,250,2
138,211,4
77,125,3
637,147,1
437,28,3
696,302,5
305,174,3
698,194,4
67,756,3
28,223,5
339,56,5
92,998,2
883,1288,4
234,481,5
727,1229,2
774,318,1
711,381,5
716,381,4
537,300,1
871,276,5
57,1028,3
18,234,3
592,825,1
648,191,5
450,713,3
405,99,5
329,39,2
532,329,4
682,317,4
627,83,3
62,845,3
13,834,1
864,31,4
496,426,3
882,222,5
682,1,4
591,1017,3
87,67,4
244,169,5
881,50,3
864,501,3
523,863,4
236,286,5
194,568,2
577,284,4
660,249,2
598,898,4
659,528,4
418,288,5
504,622,4
933,82,3
91,211,2
795,150,3
892,89,5
561,692,1
198,403,4
880,385,4
709,50,5
671,685,5
527,558,4
707,479,3
433,326,2
536,720,4
464,510,4
